ID,Left Letter,Right Letter,Combined Letter,Consonants,Difficulty,Answer Has Space,Difficulty
1,a,a,ā,Consonants,1,NO,1
2,a,ā,ā,Consonants,1,NO,1
3,a,i,e,Consonants,1,NO,1
4,a,ī,e,Consonants,1,NO,1
5,a,u,o,Consonants,1,NO,1
6,a,ū,o,Consonants,1,NO,1
12,ā,a,ā,Consonants,1,NO,1
13,ā,ā,ā,Consonants,1,NO,1
14,ā,i,e,Consonants,1,NO,1
15,ā,ī,e,Consonants,1,NO,1
16,ā,u,o,Consonants,1,NO,1
17,ā,ū,o,Consonants,1,NO,1
25,i,i,ī,Consonants,1,NO,1
26,i,ī,ī,Consonants,1,NO,1
36,ī,i,ī,Consonants,1,NO,1
37,ī,ī,ī,Consonants,1,NO,1
49,u,u,ū,Consonants,1,NO,1
50,u,ū,ū,Consonants,1,NO,1
60,ū,u,ū,Consonants,1,NO,1
61,ū,ū,ū,Consonants,1,NO,1
73,ṛ,ṛ,ṝ,Consonants,1,NO,1
433,ḥ,r,r,Consonants,1,NO,1
474,r,r,r,Consonants,1,NO,1
7,a,ṛ,ar,Consonants,2,NO,2
8,a,e,ai,Consonants,2,NO,2
9,a,ai,ai,Consonants,2,NO,2
10,a,o,au,Consonants,2,NO,2
11,a,au,au,Consonants,2,NO,2
18,ā,ṛ,ar,Consonants,2,NO,2
19,ā,e,ai,Consonants,2,NO,2
20,ā,ai,ai,Consonants,2,NO,2
21,ā,o,au,Consonants,2,NO,2
22,ā,au,au,Consonants,2,NO,2
23,i,a,ya,Consonants,2,NO,2
24,i,ā,yā,Consonants,2,NO,2
27,i,u,yu,Consonants,2,NO,2
28,i,ū,yū,Consonants,2,NO,2
29,i,ṛ,yṛ,Consonants,2,NO,2
30,i,e,ye,Consonants,2,NO,2
32,i,o,yo,Consonants,2,NO,2
34,ī,a,ya,Consonants,2,NO,2
35,ī,ā,yā,Consonants,2,NO,2
38,ī,u,yu,Consonants,2,NO,2
39,ī,ū,yū,Consonants,2,NO,2
40,ī,ṛ,yṛ,Consonants,2,NO,2
41,ī,e,ye,Consonants,2,NO,2
43,ī,o,yo,Consonants,2,NO,2
45,u,a,va,Consonants,2,NO,2
46,u,ā,vā,Consonants,2,NO,2
47,u,i,vi,Consonants,2,NO,2
48,u,ī,vī,Consonants,2,NO,2
51,u,ṛ,vṛ,Consonants,2,NO,2
52,u,e,ve,Consonants,2,NO,2
54,u,o,vo,Consonants,2,NO,2
56,ū,a,va,Consonants,2,NO,2
57,ū,ā,vā,Consonants,2,NO,2
58,ū,i,vi,Consonants,2,NO,2
59,ū,ī,vī,Consonants,2,NO,2
62,ū,ṛ,vṛ,Consonants,2,NO,2
63,ū,e,ve,Consonants,2,NO,2
65,ū,o,vo,Consonants,2,NO,2
67,ṛ,a,ra,Consonants,2,NO,2
68,ṛ,ā,rā,Consonants,2,NO,2
69,ṛ,i,ri,Consonants,2,NO,2
70,ṛ,ī,rī,Consonants,2,NO,2
71,ṛ,u,ru,Consonants,2,NO,2
72,ṛ,ū,rū,Consonants,2,NO,2
74,ṛ,e,re,Consonants,2,NO,2
76,ṛ,o,ro,Consonants,2,NO,2
122,k,k,kk,Consonants,2,NO,2
123,k,g,gg,Consonants,2,NO,2
124,k,c,kc,Consonants,2,NO,2
125,k,j,gj,Consonants,2,NO,2
126,k,ṭ,kṭ,Consonants,2,NO,2
127,k,ḍ,gḍ,Consonants,2,NO,2
128,k,t,kt,Consonants,2,NO,2
129,k,d,gd,Consonants,2,NO,2
130,k,p,kp,Consonants,2,NO,2
131,k,b,gb,Consonants,2,NO,2
132,k,n,ṅn,Consonants,2,NO,2
143,k,m,ṅm,Consonants,2,NO,2
144,k,y,gy,Consonants,2,NO,2
145,k,v,gv,Consonants,2,NO,2
146,k,r,gr,Consonants,2,NO,2
147,k,l,gl,Consonants,2,NO,2
148,k,ś,kś,Consonants,2,NO,2
149,k,ṣ,kṣ,Consonants,2,NO,2
150,k,s,ks,Consonants,2,NO,2
151,k,h,gh,Consonants,2,NO,2
152,k,a,ga,Consonants,2,NO,2
153,k,ā,gā,Consonants,2,NO,2
154,k,i,gi,Consonants,2,NO,2
155,k,ī,gī,Consonants,2,NO,2
156,k,u,gu,Consonants,2,NO,2
157,k,ū,gū,Consonants,2,NO,2
158,k,ṛ,gṛ,Consonants,2,NO,2
159,k,e,ge,Consonants,2,NO,2
161,k,o,go,Consonants,2,NO,2
163,ṭ,k,ṭk,Consonants,2,NO,2
164,ṭ,g,ḍg,Consonants,2,NO,2
165,ṭ,c,ṭc,Consonants,2,NO,2
166,ṭ,j,ḍj,Consonants,2,NO,2
167,ṭ,ṭ,ṭṭ,Consonants,2,NO,2
